"VERDICTID","DEF.VERDICTID","VICTIM","VIC.TYPE","DEF.TYPE","VIC.GENDER","DEF.GENDER","TYPE.RELATIONSHIP","VIC.PRESENT.IN.COURT","VIC.SUPPORT.INDICTMENT","VIC.WITHDRAW.INTIMATE.W.DEF","VIC.WITHDRAW.FINANCIAL.SUPPORT","VIC.REQUEST.COMPENSATION","COURT.ELABORATES.COMPREQUEST","VIC.CONSIDERED.DEF","VIC.PRIVATE.ATTORNEY","VIC.VICTIM.ADVOCATE"
"domv1358","domv1358.1","Victim1","mother","son","Female","Male","Other relationship","Yes","No","Not applicable","Not mentioned","No","Not applicable","No","No","No"
"domv1362","domv1362.1","Victim1","wife","husband","Female","Male","Intimate relationship","Yes","No","Yes","Not mentioned","No","Not applicable","No","No","Yes"
"domv1348","domv1348.1","Victim1","father","son","Male","Male","Other relationship","No","Yes","Not applicable","Not applicable","Not mentioned","Not applicable","No","No","No"
"domv697","domv697.1","Victim1","son","father","Male","Male","Other relationship","Yes","No","Not applicable","Not mentioned","No","Not applicable","No","No","No"
"domv703","domv703.1","Victim1","sister","brother","Female","Male","Other relationship","Yes","No","Not applicable","Not mentioned","No","Not applicable","No","No","No"
"domv704","domv704.1","Victim1","daughter","father","Female","Male","Other relationship","Yes","No","Not applicable","Not mentioned","No","Not applicable","No","No","No"
"domv698","domv698.1","Victim1","wife","husband","Female","Male","Intimate relationship","No","Yes","Not applicable","Not applicable","Not mentioned","Not applicable","No","No","No"
"domv698","domv698.2","Victim1","brother-in-law","brother-in-law","Male","Male","Other relationship","Yes","Yes","Not applicable","Not applicable","Not mentioned","Not applicable","No","No","No"
"domv541","domv541.1","Victim1","mother","son","Female","Male","Other relationship","Yes","Yes","Not applicable","Not applicable","No","Not applicable","No","No","No"
"domv652","domv652.1","Victim1","sister","brother","Female","Male","Other relationship","Yes","Yes","Not applicable","Not applicable","No","Not applicable","No","Yes","No"
"domv552","domv552.1","Victim1","wife","husband","Female","Male","Intimate relationship","Yes","Yes","Not applicable","Not applicable","No","Not applicable","No","No","Yes"
"domv538","domv538.1","Victim1","wife","husband","Female","Male","Intimate relationship","No","Yes","Not applicable","Not applicable","Not mentioned","Not applicable","No","No","No"
"domv450","domv450.1","Victim1","female cohabiting partner","male cohabiting partner","Female","Male","Intimate relationship","No","Yes","Not applicable","Not applicable","Not mentioned","Not applicable","No","No","No"
"domv269","domv269.1","Victim1","wife","husband","Female","Male","Intimate relationship","Yes","Yes","Not applicable","Not applicable","Yes","No","No","Yes","No"
"domv278","domv278.1","Victim1","daughter-in-law","father-in-law","Female","Male","Other relationship","Yes","Yes","Not applicable","Not applicable","Not mentioned","Not applicable","No","No","No"
"domv258","domv258.1","Victim1","wife","husband","Female","Male","Intimate relationship","Yes","Yes","Not applicable","Not applicable","No","Not applicable","No","No","No"
"domv260","domv260.1","Victim1","sister","sister","Female","Female","Other relationship","Yes","Yes","Not applicable","Not applicable","Not mentioned","Not applicable","Yes","No","No"
"domv260","domv260.2","Victim1","sister","sister","Female","Female","Other relationship","Yes","Yes","Not applicable","Not applicable","Not mentioned","Not applicable","Yes","No","No"
"domv270","domv270.1","Victim1","wife","husband","Female","Male","Intimate relationship","No","Yes","Not applicable","Not applicable","Not mentioned","Not applicable","No","No","No"
"domv257","domv257.1","Victim1","wife","husband","Female","Male","Intimate relationship","Yes","No","Not mentioned","Not mentioned","No","Not applicable","No","No","No"
"domv1151","domv1151.1","Victim1","father","son","Male","Male","Other relationship","Yes","Yes","Not applicable","Not applicable","No","Not applicable","No","No","Yes"
"domv1177","domv1177.1","Victim1","wife","husband","Female","Male","Intimate relationship","No","Yes","Not applicable","Not applicable","Not mentioned","Not applicable","No","No","No"
"domv1031","domv1031.1","Victim1","grandfather","grandson","Male","Male","Other relationship","Yes","Yes","Not applicable","Not applicable","No","Not applicable","No","No","No"
"domv1036","domv1036.1","Victim1","wife","husband","Female","Male","Intimate relationship","Yes","No","Yes","Not mentioned","No","Not applicable","No","No","No"
"domv1184","domv1184.1","Victim1","daughter","father","Female","Male","Other relationship","Yes","Yes","Not applicable","Not applicable","Not mentioned","Not applicable","No","No","No"
"domv1172","domv1172.1","Victim1","mother","son","Female","Male","Other relationship","Yes","Yes","Not applicable","Not applicable","Not mentioned","Not applicable","No","No","No"
"domv1030","domv1030.1","Victim1","daughter-in-law","mother-in-law","Female","Female","Other relationship","Yes","No","Not applicable","Not mentioned","No","Not applicable","No","No","Yes"
"domv1200","domv1200.1","Victim1","wife","husband","Female","Male","Intimate relationship","Yes","No","Not mentioned","Not mentioned","No","Not applicable","No","No","No"
"domv1179","domv1179.1","Victim1","wife","husband","Female","Male","Intimate relationship","Yes","Yes","Not applicable","Not applicable","Not mentioned","Not applicable","Yes","No","No"
"domv1179","domv1179.2","Victim1","husband","wife","Male","Female","Intimate relationship","Yes","Yes","Not applicable","Not applicable","Not mentioned","Not applicable","Yes","No","No"
"domv1202","domv1202.1","Victim1","wife","husband","Female","Male","Intimate relationship","Yes","No","Not mentioned","Not mentioned","No","Not applicable","No","No","No"
"domv1194","domv1194.1","Victim1","daughter-in-law","father-in-law","Female","Male","Other relationship","No","Yes","Not applicable","Not applicable","Not mentioned","Not applicable","No","No","No"
"domv964","domv964.1","Victim1","wife","husband","Female","Male","Intimate relationship","Yes","No","Not mentioned","Not mentioned","No","Not applicable","No","No","Yes"
"domv1573","domv1573.1","Victim2","wife","husband","Female","Male","Intimate relationship","Yes","Yes","Not applicable","Not applicable","Not mentioned","Not applicable","Yes","No","No"
"domv769","domv769.1","Victim2","daughter","father","Female","Male","Other relationship","Yes","No","Not applicable","Not mentioned","No","Not applicable","No","No","Yes"
"domv514","domv514.1","Victim2","stepdaughter","stepfather","Female","Male","Other relationship","No","Yes","Not applicable","Not applicable","Not mentioned","Not applicable","No","No","No"
"domv223","domv223.1","Victim2","daughter","father","Female","Male","Other relationship","Yes","No","Not applicable","Not mentioned","No","Not applicable","No","No","No"
"domv693","domv693.1","Victim2","sister","brother","Female","Male","Other relationship","No","Yes","Not applicable","Not applicable","Not mentioned","Not applicable","No","No","No"
"domv746","domv746.1","Victim2","son","father","Male","Male","Other relationship","No","Yes","Not applicable","Not applicable","Not mentioned","Not applicable","No","No","No"
"domv750","domv750.1","Victim2","male friend of female cohabiting partner","male friend of female cohabiting partner","Male","Male","Other relationship","Yes","No","Not applicable","Not mentioned","No","Not applicable","No","No","No"
"domv725","domv725.1","Victim2","mother","son","Female","Male","Other relationship","Yes","No","Not applicable","Not mentioned","No","Not applicable","No","No","No"
"domv402","domv402.1","Victim2","daughter","father","Female","Male","Other relationship","No","Yes","Not applicable","Not applicable","Not mentioned","Not applicable","No","No","No"
"domv196","domv196.1","Victim2","son","father","Male","Male","Other relationship","Yes","No","Not applicable","Not mentioned","No","Not applicable","No","No","No"
"domv141","domv141.1","Victim2","mother","son","Female","Male","Other relationship","No","Yes","Not applicable","Not applicable","Not mentioned","Not applicable","No","No","No"
"domv173","domv173.1","Victim2","daughter","father","Female","Male","Other relationship","No","Yes","Not applicable","Not applicable","Not mentioned","Not applicable","No","No","No"
"domv1435","domv1435.1","Victim2","brother","brother","Male","Male","Other relationship","No","Yes","Not applicable","Not applicable","No","Not applicable","No","No","Yes"
"domv1602","domv1602.1","Victim2","daughter","father","Female","Male","Other relationship","Yes","Yes","Not applicable","Not applicable","No","Not applicable","No","No","Yes"
"domv1434","domv1434.1","Victim2","wife","husband","Female","Male","Intimate relationship","Yes","No","Yes","Not mentioned","No","Not applicable","No","No","Yes"
"domv603","domv603.1","Victim2","father","son","Male","Male","Other relationship","Yes","Yes","Not applicable","Not applicable","No","Not applicable","No","No","Yes"
"domv603","domv603.2","Victim2","father","son","Male","Male","Other relationship","Yes","Yes","Not applicable","Not applicable","No","Not applicable","No","No","Yes"
"domv320","domv320.1","Victim2","brother","brother","Male","Male","Other relationship","No","Yes","Not applicable","Not applicable","Not mentioned","Not applicable","No","No","No"
"domv244","domv244.1","Victim2","son","father","Male","Male","Other relationship","No","Yes","Not applicable","Not applicable","Not mentioned","Not applicable","No","No","No"
"domv273","domv273.1","Victim2","mother-in-law","son-in-law","Female","Male","Other relationship","Yes","Yes","Not applicable","Not applicable","Yes","No","No","No","No"
"domv73","domv73.1","Victim2","son","father","Male","Male","Other relationship","No","Yes","Not applicable","Not applicable","Not mentioned","Not applicable","No","No","No"
"domv1293","domv1293.1","Victim2","mother","son","Female","Male","Other relationship","Yes","No","Not applicable","Not mentioned","No","Not applicable","No","No","No"
"domv1217","domv1217.1","Victim2","brother","brother","Male","Male","Other relationship","No","Yes","Not applicable","Not applicable","Not mentioned","Not applicable","No","No","No"
"domv1232","domv1232.1","Victim2","daughter","father","Female","Male","Other relationship","Yes","No","Not applicable","Not mentioned","No","Not applicable","No","No","No"
"domv1055","domv1055.1","Victim2","mother","son","Female","Male","Other relationship","No","Yes","Not applicable","Not applicable","Not mentioned","Not applicable","No","No","No"
"domv1653","domv1653.1","Victim2","father","son","Male","Male","Other relationship","No","Yes","Not applicable","Not applicable","Not mentioned","Not applicable","No","No","No"
"domv704","domv704.1","Victim2","daughter","father","Female","Male","Other relationship","No","No","Not applicable","Not mentioned","No","Not applicable","No","No","No"
"domv1177","domv1177.1","Victim2","son","father","Male","Male","Other relationship","No","Yes","Not applicable","Not applicable","Not mentioned","Not applicable","No","No","No"
"domv1031","domv1031.1","Victim2","mother","son","Female","Male","Other relationship","Yes","Yes","Not applicable","Not applicable","No","Not applicable","No","No","No"
"domv725","domv725.1","Victim3","father","son","Male","Male","Other relationship","Yes","No","Not applicable","Not mentioned","No","Not applicable","No","No","No"
"domv402","domv402.1","Victim3","son","father","Male","Male","Other relationship","No","Yes","Not applicable","Not applicable","Not mentioned","Not applicable","No","No","No"
"domv1434","domv1434.1","Victim3","daughter","father","Female","Male","Other relationship","No","No","Not applicable","Not mentioned","No","Not applicable","No","No","No"
"domv244","domv244.1","Victim3","wife","husband","Female","Male","Intimate relationship","No","Yes","Not applicable","Not applicable","Not mentioned","Not applicable","No","No","No"
"domv273","domv273.1","Victim3","father-in-law","son-in-law","Male","Male","Other relationship","Yes","Yes","Not applicable","Not applicable","Yes","No","No","No","No"
"domv73","domv73.1","Victim3","daughter","father","Female","Male","Other relationship","No","Yes","Not applicable","Not applicable","Not mentioned","Not applicable","No","No","No"
"domv1055","domv1055.1","Victim3","brother","brother","Male","Male","Other relationship","Yes","Yes","Not applicable","Not applicable","Not mentioned","Not applicable","Yes","No","No"
"domv704","domv704.1","Victim3","daughter","father","Female","Male","Other relationship","No","No","Not applicable","Not mentioned","No","Not applicable","No","No","No"
